quantidade cobranças,cobrada a cada X dias,data início,status,data status,data cancelamento,valor,próximo ciclo,ID assinante
4,30,7/4/22 9:31,Cancelada,11/11/22 9:49,11/11/22 9:49,"245,48",11/5/2022,user_1381
3,30,9/14/22 15:41,Ativa,11/15/22 9:42,,"358,78",12/16/2022,user_1382
4,30,1/3/22 15:49,Cancelada,5/13/22 9:53,5/13/22 9:53,"399,93",5/7/2022,user_1384
1,30,2/2/22 14:14,Cancelada,3/6/22 9:14,3/6/22 9:14,"69,22",3/5/2022,user_1387
1,365,3/2/22 21:27,Ativa,3/2/22 21:29,,"2205,37",02/03/2023,user_139
3,30,9/14/22 18:25,Ativa,11/15/22 9:46,,"293,14",12/16/2022,user_1392
5,30,7/12/22 21:33,Ativa,11/13/22 9:52,,"174,33",12/14/2022,user_1393
3,30,3/4/22 10:42,Cancelada,6/11/22 9:34,6/11/22 9:34,"63,75",6/5/2022,user_1398
5,30,7/12/22 10:43,Ativa,11/13/22 10:04,,"459,87",12/14/2022,user_1402
1,30,11/14/22 16:57,Ativa,11/14/22 16:57,,"295,46",12/15/2022,user_1414
1,30,11/14/22 17:43,Ativa,11/14/22 17:43,,"158,82",12/15/2022,user_1416
1,365,11/14/22 21:53,Ativa,11/14/22 21:53,,"1973,72",14/11/2023,user_1417
1,30,6/7/22 17:56,Cancelada,7/14/22 9:38,7/14/22 9:38,"370,12",7/8/2022,user_1420
1,30,1/4/22 13:07,Cancelada,1/29/22 0:27,1/29/22 0:27,"384,89",2/4/2022,user_1422
1,365,2/15/22 9:40,Ativa,2/15/22 9:41,,"205,6",16/02/2023,user_1428
1,365,2/15/22 13:06,Ativa,2/15/22 13:06,,"4491,64",16/02/2023,user_1436
9,30,3/15/23 10:10,Ativa,11/18/23 9:48,,"356,86",12/19/2024,user_1438
1,365,3/15/22 11:56,Ativa,3/15/22 11:56,,"1831,6",15/03/2023,user_1443
1,365,3/15/22 13:02,Ativa,3/15/22 13:02,,"1193,35",15/03/2023,user_1446
9,30,3/15/23 16:53,Ativa,11/18/23 10:12,,"328,42",12/19/2024,user_1447
1,360,4/15/22 4:39,Ativa,4/22/22 22:24,,"638,97",15/04/2023,user_1448
1,30,1/6/22 14:50,Cancelada,2/12/22 9:34,2/12/22 9:34,"342,25",2/6/2022,user_1451
1,30,5/7/22 22:35,Cancelada,6/13/22 9:44,6/13/22 9:44,"294,86",6/7/2022,user_1455
8,30,2/1/22 23:09,Cancelada,10/7/22 10:35,10/7/22 10:35,"440,78",10/7/2022,user_1456
3,30,6/5/22 17:01,Cancelada,9/14/22 9:42,9/14/22 9:42,"464,53",9/6/2022,user_1457
1,30,1/5/22 10:31,Cancelada,1/7/22 1:21,1/6/22 18:06,"366,07",2/5/2022,user_1462
1,30,7/5/22 7:43,Cancelada,8/11/22 9:30,8/11/22 9:30,"153,77",8/5/2022,user_1468
1,360,6/15/22 21:50,Ativa,6/23/22 4:04,,"256,58",16/06/2023,user_1470
1,30,1/7/22 17:56,Cancelada,2/13/22 9:40,2/13/22 9:40,"259,99",2/7/2022,user_1476
1,365,8/15/22 5:42,Ativa,8/15/22 5:42,,"4798,98",15/08/2023,user_1477
1,30,4/3/22 11:23,Cancelada,4/10/22 16:15,4/10/22 16:15,"480,26",5/4/2022,user_1478
4,30,1/3/22 20:04,Cancelada,4/12/22 11:52,4/12/22 11:52,"74,72",5/7/2022,user_148
1,365,8/15/22 12:01,Ativa,8/15/22 12:01,,"1185,11",15/08/2023,user_1484
2,30,6/9/22 12:03,Cancelada,8/16/22 10:20,8/16/22 10:20,"235,16",8/10/2022,user_1487
4,30,8/15/23 14:35,Ativa,11/16/23 10:18,,"479,85",12/17/2024,user_1488
1,30,1/9/22 14:53,Cancelada,1/14/22 17:38,1/14/22 17:38,"228,11",2/9/2022,user_1493
1,365,8/15/22 15:43,Ativa,8/15/22 15:43,,"4626,46",15/08/2023,user_1501
1,365,8/15/22 16:40,Ativa,8/26/22 14:26,,"5556,16",15/08/2023,user_1504
1,365,8/15/22 18:24,Ativa,8/15/22 18:24,,"265,51",15/08/2023,user_1508
1,365,3/2/22 23:39,Ativa,3/2/22 23:40,,"3693,36",02/03/2023,user_151
1,30,10/5/22 15:16,Cancelada,11/11/22 9:32,11/11/22 9:32,"414,24",11/5/2022,user_1511
1,30,2/6/22 15:19,Cancelada,2/24/22 20:23,2/24/22 20:23,"426,34",3/9/2022,user_1512
2,30,10/13/23 11:14,Ativa,11/16/23 15:18,,"401,49",12/17/2024,user_1516
2,30,2/1/22 11:04,Cancelada,4/10/22 9:53,4/10/22 9:53,"491,46",4/4/2022,user_1519
2,30,1/2/22 20:39,Cancelada,3/11/22 9:40,3/11/22 9:40,"54,78",3/5/2022,user_1525
1,365,9/15/22 8:22,Ativa,9/15/22 8:22,,"4370,84",15/09/2023,user_1528
1,365,9/15/22 8:55,Ativa,9/15/22 8:55,,"1387,53",15/09/2023,user_1536
8,30,4/9/22 11:08,Ativa,11/12/22 9:41,,"472,72",12/13/2022,user_1537
1,30,1/4/22 23:49,Cancelada,2/10/22 9:44,2/10/22 9:44,"147,09",2/4/2022,user_1538
3,30,7/7/22 21:55,Cancelada,10/14/22 9:36,10/14/22 9:36,"1,85",10/8/2022,user_1540
3,30,9/15/23 12:28,Ativa,11/16/23 10:12,,"102,07",12/17/2024,user_1543
1,365,5/21/23 8:45,Ativa,5/21/23 8:57,,"4785,16",21/05/2024,user_1544
3,30,9/15/23 13:11,Ativa,11/16/23 9:38,,"103,23",12/17/2024,user_1545
1,30,11/15/22 12:47,Ativa,11/15/22 12:47,,"108,64",12/16/2022,user_1549
1,30,1/9/22 16:20,Cancelada,2/15/22 9:51,2/15/22 9:51,"143,16",2/9/2022,user_1552
1,365,8/10/22 20:08,Cancelada,8/18/22 20:00,8/18/22 20:00,"1036,18",10/08/2023,user_1554
1,30,11/15/22 13:27,Ativa,11/15/22 13:27,,"54,84",12/16/2022,user_1556
1,30,11/15/22 16:45,Ativa,11/15/22 16:45,,"213,3",12/16/2022,user_1558
3,30,9/28/22 13:11,Ativa,11/29/22 10:19,,"194,17",12/30/2022,user_1559
1,30,11/15/22 18:37,Ativa,11/15/22 18:37,,"40,22",12/16/2022,user_1563
1,365,8/16/22 17:59,Ativa,8/16/22 17:59,,"1427,84",16/08/2023,user_1565
1,365,11/15/22 20:30,Ativa,11/15/22 20:30,,"4571,56",15/11/2023,user_1566
2,30,1/16/22 9:07,Ativa,3/3/22 21:46,,"192,14",3/16/2022,user_1573
1,365,1/16/22 16:05,Ativa,1/16/22 16:07,,"2118,45",17/01/2023,user_1575
1,365,1/16/22 22:55,Ativa,1/16/22 22:55,,"5305,95",17/01/2023,user_1578
1,30,2/3/22 6:14,Cancelada,3/12/22 9:49,3/12/22 9:49,"394,23",3/6/2022,user_1580
1,365,2/16/22 11:55,Ativa,2/16/22 11:56,,"5843,36",17/02/2023,user_1586
5,30,7/11/22 19:30,Ativa,11/12/22 10:04,,"283,33",12/13/2022,user_1587
3,30,1/5/22 18:44,Cancelada,3/8/22 9:57,3/8/22 9:57,"238,4",4/8/2022,user_1588
1,365,5/2/22 15:28,Ativa,5/2/22 15:30,,"2721,26",02/05/2023,user_159
1,365,2/16/22 20:41,Ativa,2/16/22 20:41,,"3172,45",17/02/2023,user_1590
1,365,2/16/22 22:43,Ativa,2/16/22 22:43,,"4556,7",17/02/2023,user_1592
1,365,3/16/22 10:38,Ativa,3/16/22 10:38,,"1069,21",16/03/2023,user_1593
1,365,3/16/22 12:12,Ativa,3/16/22 12:14,,"1924,49",16/03/2023,user_1596
1,365,3/16/22 13:44,Ativa,3/16/22 13:44,,"444,75",16/03/2023,user_1597
1,365,5/2/22 17:19,Ativa,7/11/22 22:34,,"4332,33",02/05/2023,user_160
5,30,1/6/22 8:54,Cancelada,6/10/22 10:30,6/10/22 10:30,"36,3",6/10/2022,user_1600
1,30,1/7/22 15:46,Cancelada,1/8/22 22:23,1/8/22 22:23,"133,19",2/7/2022,user_1602
1,365,4/16/22 11:01,Ativa,4/16/22 11:01,,"354,14",16/04/2023,user_1609
1,30,3/7/22 1:14,Cancelada,4/15/22 9:50,4/15/22 9:50,"139,03",4/7/2022,user_1614
1,365,1/11/22 9:34,Ativa,3/24/22 13:12,,"94,43",12/01/2023,user_1617
5,30,6/1/22 17:17,Cancelada,11/3/22 10:33,11/3/22 10:33,"162,93",11/3/2022,user_1619
1,365,5/16/22 15:33,Ativa,6/2/22 19:34,,"170,18",16/05/2023,user_1621
1,365,6/16/22 10:15,Ativa,6/16/22 10:15,,"79,9",16/06/2023,user_1630
0,30,4/25/22 11:31,Trial cancelado,4/28/22 10:45,4/28/22 10:45,"392,03",6/2/2022,user_1635
2,30,1/6/22 14:33,Cancelada,2/17/22 23:28,2/17/22 23:28,"483,52",3/9/2022,user_1637
1,365,6/16/22 10:47,Ativa,6/16/22 10:47,,"5249,05",16/06/2023,user_1638
1,365,7/16/22 15:44,Ativa,7/16/22 15:44,,"607,71",16/07/2023,user_1640
4,30,8/16/23 8:48,Ativa,11/17/23 9:45,,"150,85",12/18/2024,user_1644
3,30,6/29/22 11:46,Cancelada,10/7/22 10:35,10/7/22 10:35,"157,73",10/7/2022,user_1647
0,30,10/24/22 15:34,Trial cancelado,10/31/22 14:12,10/31/22 14:12,"454,55",12/1/2022,user_1650
1,360,9/16/22 12:47,Ativa,9/24/22 1:05,,"4186,37",16/09/2023,user_1651
1,360,10/16/22 11:56,Ativa,10/24/22 1:22,,"1051,65",16/10/2023,user_1653
3,30,9/14/22 16:44,Ativa,11/15/22 9:43,,"346,86",12/16/2022,user_1654
1,30,11/16/23 12:03,Ativa,11/16/23 12:03,,"304,84",12/17/2024,user_1657
1,365,5/2/22 17:53,Ativa,5/2/22 17:54,,"4379,94",02/05/2023,user_166
1,30,1/8/22 19:10,Cancelada,2/14/22 9:31,2/14/22 9:31,"173,73",2/8/2022,user_1675
1,30,11/16/23 18:09,Ativa,11/16/23 18:09,,"227,08",12/17/2024,user_1676
2,30,1/3/22 22:46,Cancelada,2/5/22 9:10,2/5/22 9:10,"304,09",3/6/2022,user_1680
1,30,3/5/22 13:26,Cancelada,4/11/22 9:42,4/11/22 9:42,"174,54",4/5/2022,user_1681
1,30,11/16/23 18:09,Ativa,11/16/23 18:09,,"97,1",12/17/2024,user_1682
1,30,11/16/23 18:16,Ativa,11/16/23 18:16,,"206,57",12/17/2024,user_1683
1,30,9/2/22 18:41,Cancelada,10/9/22 9:50,10/9/22 9:50,"468,56",10/3/2022,user_1693
3,30,1/6/22 13:26,Cancelada,3/9/22 13:51,3/9/22 13:51,"59,01",4/9/2022,user_1694
3,30,9/1/22 16:17,Cancelada,11/7/22 10:16,11/7/22 10:16,"303,59",12/3/2022,user_1698
1,365,1/17/23 10:34,Ativa,1/17/23 10:34,,"5744,93",18/01/2024,user_1699
1,365,5/2/22 23:06,Ativa,5/2/22 23:06,,"1199,98",02/05/2023,user_170
11,30,1/17/23 12:06,Ativa,11/25/23 0:04,,"279,21",12/17/2024,user_1702
1,365,1/17/23 16:56,Ativa,1/17/23 16:58,,4481,18/01/2024,user_1707
1,365,1/17/23 17:19,Ativa,1/17/23 17:19,,"3296,51",18/01/2024,user_1709
1,365,6/2/22 12:20,Ativa,6/2/22 12:20,,"111,13",02/06/2023,user_171
1,30,8/8/22 21:25,Cancelada,8/18/22 19:36,8/18/22 19:36,"352,32",9/8/2022,user_1710
1,30,4/6/22 14:11,Cancelada,5/13/22 9:42,5/13/22 9:42,"443,92",5/7/2022,user_1713
4,30,5/6/22 10:34,Cancelada,9/7/22 10:31,9/7/22 10:31,"491,6",9/7/2022,user_1716
1,365,1/17/23 17:40,Ativa,1/17/23 17:40,,"1888,4",18/01/2024,user_1719
1,365,1/17/23 20:32,Ativa,1/17/23 20:32,,"4101,61",18/01/2024,user_1721
1,30,1/8/22 12:55,Cancelada,2/14/22 9:46,2/14/22 9:46,"64,88",2/8/2022,user_1722
1,365,1/17/23 23:17,Ativa,1/17/23 23:17,,"352,85",18/01/2024,user_1723
2,365,2/17/22 10:28,Ativa,4/13/22 17:32,,"1116,78",13/04/2023,user_1725
1,365,6/2/22 14:25,Ativa,6/2/22 14:25,,"1343,55",02/06/2023,user_173
8,30,2/17/22 12:17,Ativa,11/13/22 18:05,,"421,46",12/14/2022,user_1730
1,365,3/17/22 18:14,Ativa,3/17/22 18:15,,"888,23",17/03/2023,user_1735
1,30,6/9/22 14:06,Cancelada,7/16/22 9:51,7/16/22 9:51,"172,68",7/10/2022,user_174
1,365,4/17/22 19:34,Ativa,4/17/22 19:35,,"362,28",17/04/2023,user_1740
1,365,4/17/22 23:11,Ativa,4/17/22 23:11,,"3688,58",17/04/2023,user_1741
6,30,3/4/22 20:53,Cancelada,8/4/22 10:10,8/4/22 10:09,"80,13",9/4/2022,user_1743
1,30,3/6/22 16:26,Cancelada,4/6/22 12:57,4/6/22 12:57,"364,81",4/6/2022,user_1744
2,30,8/2/22 9:51,Cancelada,10/3/22 17:40,10/3/22 17:40,"246,93",10/3/2022,user_1752
1,360,6/17/22 12:30,Ativa,6/25/22 0:43,,"908,92",17/06/2023,user_1763
1,30,4/6/22 15:39,Cancelada,5/13/22 9:52,5/13/22 9:52,"81,04",5/7/2022,user_1764
1,360,7/17/23 23:09,Ativa,7/25/23 4:24,,"5780,82",18/07/2024,user_1765
1,365,6/2/22 15:19,Ativa,6/2/22 15:20,,"191,03",02/06/2023,user_177
1,365,8/17/22 11:23,Ativa,8/17/22 11:23,,"4188,7",17/08/2023,user_1775
4,30,8/17/23 11:28,Ativa,11/18/23 10:12,,"88,17",12/19/2024,user_1776
1,365,8/17/22 17:12,Ativa,8/17/22 17:12,,"1787,82",17/08/2023,user_1779
4,30,8/17/23 17:41,Ativa,11/18/23 10:11,,"365,97",12/19/2024,user_1781
2,30,6/5/22 17:30,Cancelada,8/6/22 10:30,8/6/22 10:30,"171,11",8/6/2022,user_1782
2,30,10/17/23 11:08,Ativa,11/17/23 9:46,,"187,79",12/18/2024,user_1783
2,30,5/23/22 17:26,Cancelada,8/7/22 10:30,8/7/22 10:30,"179,55",8/7/2022,user_1784
1,30,4/4/22 19:29,Cancelada,5/5/22 16:35,5/5/22 16:35,"450,21",5/5/2022,user_1786
1,365,4/4/22 16:14,Cancelada,4/13/22 18:33,4/13/22 18:33,"3863,18",10/04/2023,user_1795
1,365,8/8/22 10:28,Ativa,8/8/22 10:28,,"4869,11",08/08/2023,user_1797
1,30,11/17/23 15:24,Ativa,11/17/23 15:24,,"79,73",12/18/2024,user_1805
1,30,1/1/22 19:38,Cancelada,2/7/22 9:35,2/7/22 9:35,"12,62",2/1/2022,user_1811
1,30,5/29/22 11:50,Cancelada,7/10/22 15:03,7/10/22 15:03,"135,78",7/6/2022,user_1812
9,30,2/2/22 15:29,Cancelada,11/14/22 9:47,11/14/22 9:47,"363,12",11/8/2022,user_1814
1,30,8/8/22 16:50,Cancelada,9/14/22 10:01,9/14/22 10:01,"17,61",9/8/2022,user_1817
5,30,2/2/22 10:31,Cancelada,7/13/22 10:09,7/13/22 10:09,"0,8",7/7/2022,user_1829
1,30,4/3/22 21:46,Cancelada,5/10/22 9:52,5/10/22 9:52,"72,73",5/4/2022,user_1830
1,365,2/7/22 7:18,Ativa,2/7/22 7:19,,"4615,48",08/02/2023,user_1832
1,365,7/2/22 12:49,Ativa,7/2/22 12:49,,"3213,8",02/07/2023,user_184
